ticker,merged_name,adj_last_date,cattype,kpi,values,proportion,reversed_rank,rank_max,rank,rank_frac
CLF,CLF / Cleveland-Cliffs Inc.,2020-12-31,annual_profit&loss,Total Revenue,5354000000.0,7.717265309623924e-05,7.0,51,45,45 / 51
CLF,CLF / Cleveland-Cliffs Inc.,2021-12-31,annual_profit&loss,Total Revenue,20444000000.0,0.00023328562683435725,22.0,51,30,30 / 51
CMC,CMC / Commercial Metals Company,2018-12-31,annual_profit&loss,Total Revenue,4643723000.0,7.027156608718673e-05,7.0,51,45,45 / 51
CMC,CMC / Commercial Metals Company,2019-12-31,annual_profit&loss,Total Revenue,5829002000.0,7.590431719417225e-05,8.0,51,44,44 / 51
CMC,CMC / Commercial Metals Company,2020-12-31,annual_profit&loss,Total Revenue,5476486000.0,7.8938168521556e-05,8.0,51,44,44 / 51
CMC,CMC / Commercial Metals Company,2021-12-31,annual_profit&loss,Total Revenue,6729760000.0,7.679300919804266e-05,7.0,51,45,45 / 51
CMIN3.SA,CMIN3.SA / CSNMINERACAOON      N2,2018-12-31,annual_profit&loss,Total Revenue,7233083000.0,0.00010945529482456358,10.0,51,42,42 / 51
CMIN3.SA,CMIN3.SA / CSNMINERACAOON      N2,2019-12-31,annual_profit&loss,Total Revenue,11455946000.0,0.00014917746793418647,19.0,51,33,33 / 51
CMIN3.SA,CMIN3.SA / CSNMINERACAOON      N2,2020-12-31,annual_profit&loss,Total Revenue,13789531000.0,0.00019876254991087728,22.0,51,30,30 / 51
CMIN3.SA,CMIN3.SA / CSNMINERACAOON      N2,2021-12-31,annual_profit&loss,Total Revenue,19039870000.0,0.00021726315827600635,20.0,51,32,32 / 51
ELECTCAST.NS,ELECTCAST.NS / ELECTROSTEEL CAST,2019-12-31,annual_profit&loss,Total Revenue,26994364000.0,0.00035151622310490615,30.0,51,22,22 / 51
ELECTCAST.NS,ELECTCAST.NS / ELECTROSTEEL CAST,2020-12-31,annual_profit&loss,Total Revenue,27110429000.0,0.00039077021526096826,29.0,51,23,23 / 51
ELECTCAST.NS,ELECTCAST.NS / ELECTROSTEEL CAST,2021-12-31,annual_profit&loss,Total Revenue,34705622000.0,0.00039602439752231756,28.0,51,24,24 / 51
ELECTCAST.NS,ELECTCAST.NS / ELECTROSTEEL CAST,2022-10-06,annual_profit&loss,Total Revenue,52809522000.0,0.0037286169792895597,9.0,51,43,43 / 51
EREGL.IS,EREGL.IS / EREGLI DEMIR CELIK,2018-12-31,annual_profit&loss,Total Revenue,27015254000.0,0.00040881081985793204,24.0,51,28,28 / 51
EREGL.IS,EREGL.IS / EREGLI DEMIR CELIK,2019-12-31,annual_profit&loss,Total Revenue,27465185000.0,0.00035764717768781374,31.0,51,21,21 / 51
EREGL.IS,EREGL.IS / EREGLI DEMIR CELIK,2020-12-31,annual_profit&loss,Total Revenue,32048029000.0,0.00046194087120568077,32.0,51,20,20 / 51
EREGL.IS,EREGL.IS / EREGLI DEMIR CELIK,2021-12-31,annual_profit&loss,Total Revenue,68227404000.0,0.000778540046440077,36.0,51,16,16 / 51
EVZ.F,"EVZ.F / EVRAZ PLC  DL 0,05",2018-12-31,annual_profit&loss,Total Revenue,12836000000.0,0.00019424195247975148,18.0,51,34,34 / 51
EVZ.F,"EVZ.F / EVRAZ PLC  DL 0,05",2019-12-31,annual_profit&loss,Total Revenue,11444000000.0,0.00014902190906266753,18.0,51,34,34 / 51
EVZ.F,"EVZ.F / EVRAZ PLC  DL 0,05",2020-12-31,annual_profit&loss,Total Revenue,9452000000.0,0.0001362412994145785,16.0,51,36,36 / 51
EVZ.F,"EVZ.F / EVRAZ PLC  DL 0,05",2021-12-31,annual_profit&loss,Total Revenue,13486000000.0,0.00015388818056584534,15.0,51,37,37 / 51
GALLISPAT.NS,GALLISPAT.NS / GALLANTT ISPAT LTD,2018-12-31,annual_profit&loss,Total Revenue,5754545000.0,8.708118233348329e-05,8.0,51,44,44 / 51
GALLISPAT.NS,GALLISPAT.NS / GALLANTT ISPAT LTD,2019-12-31,annual_profit&loss,Total Revenue,12292706000.0,0.00016007362073279513,20.0,51,32,32 / 51
GALLISPAT.NS,GALLISPAT.NS / GALLANTT ISPAT LTD,2020-12-31,annual_profit&loss,Total Revenue,10201015000.0,0.00014703761520816827,19.0,51,33,33 / 51
GALLISPAT.NS,GALLISPAT.NS / GALLANTT ISPAT LTD,2021-12-31,annual_profit&loss,Total Revenue,10971434000.0,0.00012519457336929073,12.0,51,40,40 / 51
GGB,GGB / Gerdau S.A.,2018-12-31,annual_profit&loss,Total Revenue,46159478000.0,0.0006985125531447596,26.0,51,26,26 / 51
GGB,GGB / Gerdau S.A.,2019-12-31,annual_profit&loss,Total Revenue,39644010000.0,0.0005162378585371795,36.0,51,16,16 / 51
GGB,GGB / Gerdau S.A.,2020-12-31,annual_profit&loss,Total Revenue,43814661000.0,0.0006315453182447372,36.0,51,16,16 / 51
GGB,GGB / Gerdau S.A.,2021-12-31,annual_profit&loss,Total Revenue,78345081000.0,0.0008939924344782573,38.0,51,14,14 / 51
GPIL.NS,GPIL.NS / GODAWARI POWER,2019-12-31,annual_profit&loss,Total Revenue,33216375000.0,0.00043253823965759027,33.0,51,19,19 / 51
GPIL.NS,GPIL.NS / GODAWARI POWER,2020-12-31,annual_profit&loss,Total Revenue,32885259000.0,0.00047400871960907344,33.0,51,19,19 / 51
GPIL.NS,GPIL.NS / GODAWARI POWER,2021-12-31,annual_profit&loss,Total Revenue,40719184000.0,0.00046464490137074595,31.0,51,21,21 / 51
GPIL.NS,GPIL.NS / GODAWARI POWER,2022-10-06,annual_profit&loss,Total Revenue,53991800000.0,0.003812091732669083,10.0,51,42,42 / 51
ISDMR.IS,ISDMR.IS / ISKENDERUN DEMIR CELIK,2018-12-31,annual_profit&loss,Total Revenue,15881960000.0,0.0002403352227800961,21.0,51,31,31 / 51
ISDMR.IS,ISDMR.IS / ISKENDERUN DEMIR CELIK,2019-12-31,annual_profit&loss,Total Revenue,16453432000.0,0.0002142539188459266,25.0,51,27,27 / 51
ISDMR.IS,ISDMR.IS / ISKENDERUN DEMIR CELIK,2020-12-31,annual_profit&loss,Total Revenue,16924093000.0,0.0002439441834250076,24.0,51,28,28 / 51
ISDMR.IS,ISDMR.IS / ISKENDERUN DEMIR CELIK,2021-12-31,annual_profit&loss,Total Revenue,36499516000.0,0.0004164944467428415,30.0,51,22,22 / 51
JINDALSTEL.NS,JINDALSTEL.NS / JINDAL STEEL & PWR,2019-12-31,annual_profit&loss,Total Revenue,393732400000.0,0.005127119355804425,45.0,51,7,7 / 51
JINDALSTEL.NS,JINDALSTEL.NS / JINDAL STEEL & PWR,2020-12-31,annual_profit&loss,Total Revenue,304905200000.0,0.004394909082338335,44.0,51,8,8 / 51
JINDALSTEL.NS,JINDALSTEL.NS / JINDAL STEEL & PWR,2021-12-31,annual_profit&loss,Total Revenue,390088700000.0,0.004451285800259222,43.0,51,9,9 / 51
JINDALSTEL.NS,JINDALSTEL.NS / JINDAL STEEL & PWR,2022-10-06,annual_profit&loss,Total Revenue,511359200000.0,0.03610452288577665,16.0,51,36,36 / 51
JSL.NS,JSL.NS / JINDAL STAINLESS,2019-12-31,annual_profit&loss,Total Revenue,135573300000.0,0.0017654134903814876,42.0,51,10,10 / 51
JSL.NS,JSL.NS / JINDAL STAINLESS,2020-12-31,annual_profit&loss,Total Revenue,129508700000.0,0.0018667407504753303,42.0,51,10,10 / 51
JSL.NS,JSL.NS / JINDAL STAINLESS,2021-12-31,annual_profit&loss,Total Revenue,121884600000.0,0.0013908200602844307,41.0,51,11,11 / 51
JSL.NS,JSL.NS / JINDAL STAINLESS,2022-10-06,annual_profit&loss,Total Revenue,0.0,0.0,1.0,51,51,51 / 51
JSLHISAR.NS,JSLHISAR.NS / JINDAL STAINLESS (,2019-12-31,annual_profit&loss,Total Revenue,102888600000.0,0.0013397986362098195,40.0,51,12,12 / 51
JSLHISAR.NS,JSLHISAR.NS / JINDAL STAINLESS (,2020-12-31,annual_profit&loss,Total Revenue,93790000000.0,0.0013518907609070374,40.0,51,12,12 / 51
JSLHISAR.NS,JSLHISAR.NS / JINDAL STAINLESS (,2021-12-31,annual_profit&loss,Total Revenue,94002900000.0,0.0010726631505941792,40.0,51,12,12 / 51
JSLHISAR.NS,JSLHISAR.NS / JINDAL STAINLESS (,2022-10-06,annual_profit&loss,Total Revenue,150113600000.0,0.010598772656610701,14.0,51,38,38 / 51
JSWSTEEL.NS,JSWSTEEL.NS / JSW STEEL LTD,2019-12-31,annual_profit&loss,Total Revenue,847570000000.0,0.01103691886265686,47.0,51,5,5 / 51
JSWSTEEL.NS,JSWSTEEL.NS / JSW STEEL LTD,2020-12-31,annual_profit&loss,Total Revenue,728600000000.0,0.01050205361335822,47.0,51,5,5 / 51
JSWSTEEL.NS,JSWSTEEL.NS / JSW STEEL LTD,2021-12-31,annual_profit&loss,Total Revenue,798390000000.0,0.009110394815509806,48.0,51,4,4 / 51
JSWSTEEL.NS,JSWSTEEL.NS / JSW STEEL LTD,2022-10-06,annual_profit&loss,Total Revenue,1463710000000.0,0.10334526335526993,19.0,51,33,33 / 51
KIOCL.NS,KIOCL.NS / KIOCL LTD,2019-12-31,annual_profit&loss,Total Revenue,18877097000.0,0.0002458144907812962,26.0,51,26,26 / 51
KIOCL.NS,KIOCL.NS / KIOCL LTD,2020-12-31,annual_profit&loss,Total Revenue,19376479000.0,0.00027929291970369156,25.0,51,27,27 / 51
KIOCL.NS,KIOCL.NS / KIOCL LTD,2021-12-31,annual_profit&loss,Total Revenue,23836086000.0,0.00027199257795869927,25.0,51,27,27 / 51
KIOCL.NS,KIOCL.NS / KIOCL LTD,2022-10-06,annual_profit&loss,Total Revenue,30064500000.0,0.002122704408758916,5.0,51,47,47 / 51
MIDHANI.NS,MIDHANI.NS / MISHRA DHATU NIGAM,2019-12-31,annual_profit&loss,Total Revenue,7108462000.0,9.256523748159977e-05,10.0,51,42,42 / 51
MIDHANI.NS,MIDHANI.NS / MISHRA DHATU NIGAM,2020-12-31,annual_profit&loss,Total Revenue,7128757000.0,0.00010275403267993783,12.0,51,40,40 / 51
MIDHANI.NS,MIDHANI.NS / MISHRA DHATU NIGAM,2021-12-31,annual_profit&loss,Total Revenue,8132308000.0,9.279742562072287e-05,9.0,51,43,43 / 51
MIDHANI.NS,MIDHANI.NS / MISHRA DHATU NIGAM,2022-10-06,annual_profit&loss,Total Revenue,8594902000.0,0.000606843166134505,3.0,51,49,49 / 51
MT,MT / Arcelor Mittal NY Registry Shar,2018-12-31,annual_profit&loss,Total Revenue,76033000000.0,0.0011505763768224482,27.0,51,25,25 / 51
MT,MT / Arcelor Mittal NY Registry Shar,2019-12-31,annual_profit&loss,Total Revenue,70615000000.0,0.0009195370594600025,38.0,51,14,14 / 51
MT,MT / Arcelor Mittal NY Registry Shar,2020-12-31,annual_profit&loss,Total Revenue,53270000000.0,0.0007678347460658692,37.0,51,15,15 / 51
MT,MT / Arcelor Mittal NY Registry Shar,2021-12-31,annual_profit&loss,Total Revenue,76571000000.0,0.000873748470570024,37.0,51,15,15 / 51
MTL,MTL / Mechel PAO,2018-12-31,annual_profit&loss,Total Revenue,303795000000.0,0.0045972058237446324,28.0,51,24,24 / 51
MTL,MTL / Mechel PAO,2019-12-31,annual_profit&loss,Total Revenue,287153000000.0,0.003739259721519763,43.0,51,9,9 / 51
MTL,MTL / Mechel PAO,2020-12-31,annual_profit&loss,Total Revenue,265454000000.0,0.003826258770080144,43.0,51,9,9 / 51
MTL,MTL / Mechel PAO,2021-12-31,annual_profit&loss,Total Revenue,402074000000.0,0.004588049556045654,44.0,51,8,8 / 51
NLMK.ME,NLMK.ME / NOVOLIPETSK STEEL,2018-12-31,annual_profit&loss,Total Revenue,12046000000.0,0.00018228720470326318,17.0,51,35,35 / 51
NLMK.ME,NLMK.ME / NOVOLIPETSK STEEL,2019-12-31,annual_profit&loss,Total Revenue,10554000000.0,0.00013743247363224336,16.0,51,36,36 / 51
NLMK.ME,NLMK.ME / NOVOLIPETSK STEEL,2020-12-31,annual_profit&loss,Total Revenue,9245000000.0,0.00013325759766057746,15.0,51,37,37 / 51
NLMK.ME,NLMK.ME / NOVOLIPETSK STEEL,2021-12-31,annual_profit&loss,Total Revenue,16196000000.0,0.0001848118769423425,18.0,51,34,34 / 51
NMDC.NS,NMDC.NS / NMDC LTD,2019-12-31,annual_profit&loss,Total Revenue,121526700000.0,0.0015825009468792449,41.0,51,11,11 / 51
NMDC.NS,NMDC.NS / NMDC LTD,2020-12-31,annual_profit&loss,Total Revenue,116992200000.0,0.0016863276924852148,41.0,51,11,11 / 51
NMDC.NS,NMDC.NS / NMDC LTD,2021-12-31,annual_profit&loss,Total Revenue,153700600000.0,0.001753871102319351,42.0,51,10,10 / 51
NMDC.NS,NMDC.NS / NMDC LTD,2022-10-06,annual_profit&loss,Total Revenue,258817300000.0,0.018273798791700477,15.0,51,37,37 / 51
NUE,NUE / Nucor Corporation,2018-12-31,annual_profit&loss,Total Revenue,25067279000.0,0.0003793329087188121,23.0,51,29,29 / 51
NUE,NUE / Nucor Corporation,2019-12-31,annual_profit&loss,Total Revenue,22588858000.0,0.0002941484395932812,27.0,51,25,25 / 51
NUE,NUE / Nucor Corporation,2020-12-31,annual_profit&loss,Total Revenue,20139658000.0,0.0002902933956501493,26.0,51,26,26 / 51
NUE,NUE / Nucor Corporation,2021-12-31,annual_profit&loss,Total Revenue,36483939000.0,0.00041631669824894604,29.0,51,23,23 / 51
OUT1V.HE,OUT1V.HE / Outokumpu Oyj,2018-12-31,annual_profit&loss,Total Revenue,6872000000.0,0.00010399117306332597,9.0,51,43,43 / 51
OUT1V.HE,OUT1V.HE / Outokumpu Oyj,2019-12-31,annual_profit&loss,Total Revenue,6403000000.0,8.33788259112426e-05,9.0,51,43,43 / 51
OUT1V.HE,OUT1V.HE / Outokumpu Oyj,2020-12-31,annual_profit&loss,Total Revenue,5639000000.0,8.128064826479138e-05,9.0,51,43,43 / 51
OUT1V.HE,OUT1V.HE / Outokumpu Oyj,2021-12-31,annual_profit&loss,Total Revenue,7709000000.0,8.796707578096558e-05,8.0,51,44,44 / 51
PKX,PKX / POSCO Holdings Inc.,2018-12-31,annual_profit&loss,Total Revenue,64977777434190.0,0.9832822029145997,30.0,51,22,22 / 51
PKX,PKX / POSCO Holdings Inc.,2019-12-31,annual_profit&loss,Total Revenue,64366847807960.0,0.8381746365508892,51.0,51,1,1 / 51
PKX,PKX / POSCO Holdings Inc.,2020-12-31,annual_profit&loss,Total Revenue,57792795732820.0,0.8330264057808616,51.0,51,1,1 / 51
PKX,PKX / POSCO Holdings Inc.,2021-12-31,annual_profit&loss,Total Revenue,76332345050010.0,0.8710251889418915,51.0,51,1,1 / 51
PRAKASH.NS,PRAKASH.NS / PRAKASH INDUSTRIES,2019-12-31,annual_profit&loss,Total Revenue,35881700000.0,0.0004672456688582591,35.0,51,17,17 / 51
PRAKASH.NS,PRAKASH.NS / PRAKASH INDUSTRIES,2020-12-31,annual_profit&loss,Total Revenue,29738500000.0,0.0004286512783157472,30.0,51,22,22 / 51
PRAKASH.NS,PRAKASH.NS / PRAKASH INDUSTRIES,2021-12-31,annual_profit&loss,Total Revenue,32160400000.0,0.00036698097599509213,26.0,51,26,26 / 51
PRAKASH.NS,PRAKASH.NS / PRAKASH INDUSTRIES,2022-10-06,annual_profit&loss,Total Revenue,39287200000.0,0.0027738732607491654,7.0,51,45,45 / 51
RATNAMANI.NS,RATNAMANI.NS / RATNAMANI MET &TBS,2019-12-31,annual_profit&loss,Total Revenue,27549032000.0,0.00035873901970189773,32.0,51,20,20 / 51
RATNAMANI.NS,RATNAMANI.NS / RATNAMANI MET &TBS,2020-12-31,annual_profit&loss,Total Revenue,25856760000.0,0.0003726998075593416,28.0,51,24,24 / 51
RATNAMANI.NS,RATNAMANI.NS / RATNAMANI MET &TBS,2021-12-31,annual_profit&loss,Total Revenue,22981315000.0,0.00026223882191610335,24.0,51,28,28 / 51
RATNAMANI.NS,RATNAMANI.NS / RATNAMANI MET &TBS,2022-10-06,annual_profit&loss,Total Revenue,31387772000.0,0.0022161340453198844,6.0,51,46,46 / 51
RS,RS / Reliance Steel & Aluminum Co.,2018-12-31,annual_profit&loss,Total Revenue,11534500000.0,0.00017454688383279008,15.0,51,37,37 / 51
RS,RS / Reliance Steel & Aluminum Co.,2019-12-31,annual_profit&loss,Total Revenue,10973800000.0,0.00014289904104088615,17.0,51,35,35 / 51
RS,RS / Reliance Steel & Aluminum Co.,2020-12-31,annual_profit&loss,Total Revenue,8811900000.0,0.00012701488640619172,14.0,51,38,38 / 51
RS,RS / Reliance Steel & Aluminum Co.,2021-12-31,annual_profit&loss,Total Revenue,14093300000.0,0.00016081805540327956,16.0,51,36,36 / 51
SAIL.NS,SAIL.NS / STEEL AUTHOR INDIA,2019-12-31,annual_profit&loss,Total Revenue,669735800000.0,0.008721190797239854,46.0,51,6,6 / 51
SAIL.NS,SAIL.NS / STEEL AUTHOR INDIA,2020-12-31,annual_profit&loss,Total Revenue,616641600000.0,0.00888828320536233,46.0,51,6,6 / 51
SAIL.NS,SAIL.NS / STEEL AUTHOR INDIA,2021-12-31,annual_profit&loss,Total Revenue,691136100000.0,0.00788652505949682,46.0,51,6,6 / 51
SAIL.NS,SAIL.NS / STEEL AUTHOR INDIA,2022-10-06,annual_profit&loss,Total Revenue,1034768400000.0,0.0730598361763678,18.0,51,34,34 / 51
SCHN,"SCHN / Schnitzer Steel Industries, Inc",2018-12-31,annual_profit&loss,Total Revenue,2364715000.0,3.578426758009937e-05,6.0,51,46,46 / 51
SCHN,"SCHN / Schnitzer Steel Industries, Inc",2019-12-31,annual_profit&loss,Total Revenue,2132781000.0,2.7772727737905027e-05,6.0,51,46,46 / 51
SCHN,"SCHN / Schnitzer Steel Industries, Inc",2020-12-31,annual_profit&loss,Total Revenue,1712343000.0,2.4681743055803807e-05,4.0,51,48,48 / 51
SCHN,"SCHN / Schnitzer Steel Industries, Inc",2021-12-31,annual_profit&loss,Total Revenue,2758551000.0,3.1477709801875517e-05,5.0,51,47,47 / 51
SID,SID / Companhia Siderurgica Nacional ,2018-12-31,annual_profit&loss,Total Revenue,22968885000.0,0.00034757876820527237,22.0,51,30,30 / 51
SID,SID / Companhia Siderurgica Nacional ,2019-12-31,annual_profit&loss,Total Revenue,25436417000.0,0.00033122889034027355,28.0,51,24,24 / 51
SID,SID / Companhia Siderurgica Nacional ,2020-12-31,annual_profit&loss,Total Revenue,30064020000.0,0.0004333433294991405,31.0,51,21,21 / 51
SID,SID / Companhia Siderurgica Nacional ,2021-12-31,annual_profit&loss,Total Revenue,47912039000.0,0.0005467222681973768,33.0,51,19,19 / 51
SIM,"SIM / Grupo Simec, S.A.B. de C.V.",2018-12-31,annual_profit&loss,Total Revenue,35678253000.0,0.0005399044502794134,25.0,51,27,27 / 51
SIM,"SIM / Grupo Simec, S.A.B. de C.V.",2019-12-31,annual_profit&loss,Total Revenue,34171201000.0,0.00044497182872982647,34.0,51,18,18 / 51
SIM,"SIM / Grupo Simec, S.A.B. de C.V.",2020-12-31,annual_profit&loss,Total Revenue,35869314000.0,0.0005170209424957186,35.0,51,17,17 / 51
SIM,"SIM / Grupo Simec, S.A.B. de C.V.",2021-12-31,annual_profit&loss,Total Revenue,55620356000.0,0.0006346815502939789,35.0,51,17,17 / 51
STLD,"STLD / Steel Dynamics, Inc.",2018-12-31,annual_profit&loss,Total Revenue,11821839000.0,0.00017889506772057282,16.0,51,36,36 / 51
STLD,"STLD / Steel Dynamics, Inc.",2019-12-31,annual_profit&loss,Total Revenue,10464991000.0,0.0001362734128926629,15.0,51,37,37 / 51
STLD,"STLD / Steel Dynamics, Inc.",2020-12-31,annual_profit&loss,Total Revenue,9601482000.0,0.00013839593567347504,17.0,51,35,35 / 51
STLD,"STLD / Steel Dynamics, Inc.",2021-12-31,annual_profit&loss,Total Revenue,18408850000.0,0.00021006261551309225,19.0,51,33,33 / 51
SURYAROSNI.NS,SURYAROSNI.NS / SURYA ROSHNI,2019-12-31,annual_profit&loss,Total Revenue,59750400000.0,0.0007780600030809166,37.0,51,15,15 / 51
SURYAROSNI.NS,SURYAROSNI.NS / SURYA ROSHNI,2020-12-31,annual_profit&loss,Total Revenue,54710500000.0,0.0007885981391897267,38.0,51,14,14 / 51
SURYAROSNI.NS,SURYAROSNI.NS / SURYA ROSHNI,2021-12-31,annual_profit&loss,Total Revenue,55613900000.0,0.0006346078811486627,34.0,51,18,18 / 51
SURYAROSNI.NS,SURYAROSNI.NS / SURYA ROSHNI,2022-10-06,annual_profit&loss,Total Revenue,77308200000.0,0.005458346454230606,12.0,51,40,40 / 51
SZG.F,SZG.F / SALZGITTER AG O.N.,2018-12-31,annual_profit&loss,Total Revenue,9278200000.0,0.0001404032162276122,12.0,51,40,40 / 51
SZG.F,SZG.F / SALZGITTER AG O.N.,2019-12-31,annual_profit&loss,Total Revenue,8547300000.0,0.00011130155219602745,12.0,51,40,40 / 51
SZG.F,SZG.F / SALZGITTER AG O.N.,2020-12-31,annual_profit&loss,Total Revenue,7090800000.0,0.00010220691979357735,11.0,51,41,41 / 51
SZG.F,SZG.F / SALZGITTER AG O.N.,2021-12-31,annual_profit&loss,Total Revenue,9767400000.0,0.0001114553918774164,10.0,51,42,42 / 51
TATASTEEL.NS,TATASTEEL.NS / TATA STEEL LTD,2019-12-31,annual_profit&loss,Total Revenue,1576689900000.0,0.02053139976387857,49.0,51,3,3 / 51
TATASTEEL.NS,TATASTEEL.NS / TATA STEEL LTD,2020-12-31,annual_profit&loss,Total Revenue,1489717100000.0,0.02147280929582285,49.0,51,3,3 / 51
TATASTEEL.NS,TATASTEEL.NS / TATA STEEL LTD,2021-12-31,annual_profit&loss,Total Revenue,1564774000000.0,0.017855570506950916,49.0,51,3,3 / 51
TATASTEEL.NS,TATASTEEL.NS / TATA STEEL LTD,2022-10-06,annual_profit&loss,Total Revenue,2439591700000.0,0.17224740332158056,20.0,51,32,32 / 51
TATASTLLP.NS,TATASTLLP.NS / TATA STEEL LONG PRO LTD,2019-12-31,annual_profit&loss,Total Revenue,9920530000.0,0.00012918353019166946,13.0,51,39,39 / 51
