,industry,company_count,ebitdaUSD,marketCapUSD,totalRevenueUSD,fullTimeEmployees,grossMargins,operatingMargins,ebitdaMargins,profitMargins,earningsGrowth,revenueGrowth,forwardEps,trailingEps,forwardPE,trailingPE,pegRatio,trailingPegRatio,enterpriseToEbitda,enterpriseToRevenue,returnOnEquity,returnOnAssets,heldPercentInstitutions,heldPercentInsiders,debtToEquity,quickRatio,currentRatio,dividendYield,dividendRate,trailingAnnualDividendRate,fiveYearAvgDividendYield,trailingAnnualDividendYield,earningsQuarterlyGrowth,priceToBook,priceToSalesTrailing12Months
26,Coking Coal,5,4102521447.9782257,6294012351.783234,10300856749.030844,35544.0,0.42208,0.29904,0.37745,0.21955,2.289,0.833,2.08,2.24,8.307693,2.652246,0.255,,2.723,0.663,0.37057,0.18505,0.77997,0.11281,35.577,1.171,1.722,0.0269,0.38,0.23299999999999998,0.86,0.0144932095,2.347,1.5994326,0.6672935
27,Communication Equipment,60,38614600434.854515,440642312998.53033,246945780917.54166,768356.0,0.40775499,0.03229,0.09584500000000001,0.0124900005,0.069,0.0675,0.96,0.35,12.197969,23.6665175,1.0,2.0054499999999997,12.291,1.847,-0.00746,0.01641,0.65041498,0.04445,40.757,1.143,1.819,0.0161,0.5,0.44,2.62,0.014344609250000001,0.043,2.3470643,1.5514657
28,Computer Hardware,35,591876467920.0475,269316181581.63763,4000989610712.3936,645005.0,0.36354,0.03916,0.066165,0.0566400015,-0.028,0.133,1.175,1.28,9.8028275,12.263779499999998,0.65,1.3325,5.4,1.128,0.14187,0.0344399995,0.51697,0.13588999,15.823,1.204,1.909,0.034199998999999995,2.1399999999999997,2.28,2.86,0.033510827,-0.035,2.0012202,1.710343
29,Confectioners,7,10718365197.813871,171804275270.8058,56579307590.26372,128190.0,0.34315,0.13675,0.16389,0.10812,0.097,0.158,8.88,22.93,25.230856,26.929886,2.9850000000000003,3.1542,17.051,3.435,0.14050001,0.05448,0.30642998,0.35217997,71.502,0.692,1.791,0.0185,6.0,3.604,1.625,0.014271152,0.094,3.1671002,2.7858195
30,Conglomerates,59,142829136116.07382,1083451169858.105,1101009894794.048,2235073.0,0.25653,0.082040004,0.12343000000000001,0.05817,0.32,0.216,9.07,6.51,10.690016499999999,13.5891255,1.28,1.9045,11.196,1.604,0.11445,0.030045000500000002,0.3158,0.30603,86.9,0.884,1.411,0.0307,4.0,2.4000000000000004,2.95,0.025316287,0.32,1.28632085,0.75041443
31,Consulting Services,19,11605161410.10885,167015448562.1802,51852108893.93219,318953.0,0.39504,0.14666,0.19159001,0.09035,0.021,0.114,4.02,1.89,18.088471,26.401556,2.69,1.49065,16.147,2.981,0.19639999,0.06468,0.86853,0.026659999,103.169,1.144,1.144,0.0171,0.56,0.56,1.55,0.01308699,0.014,5.0302243,2.5998316
32,Consumer Electronics,21,14607420509025.652,3155308201273.7866,120716556764335.23,750478.0,0.29400000000000004,0.04818,0.10321999,0.06834,0.022500000000000003,0.024,3.925,2.28,11.836198,17.40689,0.8,1.5974,6.665,0.835,0.07887,0.024260001,0.25757,0.19309,22.427,1.0025,1.7765,0.0243999995,35.0,42.5,2.13,0.030491175,0.020999999999999998,1.426355,1.0509924
33,Copper,12,28847664531.181595,124304352954.38812,74665004673.12509,96847.0,0.46801001,0.33385,0.438754985,0.19064499499999998,-0.197,-0.015000000000000001,1.295,2.73,10.750544000000001,10.5463915,-0.97,,4.435,2.125,0.14946,0.07013,0.373975,0.25689,37.928,1.081,2.189,0.02205,0.48,0.4025,2.12,0.0144833025,-0.197,1.2096118,1.6948191
34,Credit Services,61,802085553490.7854,1253392929151.8438,2904070331159.1553,608793.0,0.855719985,0.3525,0.17623,0.23598999999999998,-0.018,0.12,5.795,4.76,7.36551575,9.799999,0.59,1.2605,8.715,4.309,0.16184,0.033019999,0.5845400000000001,0.07930999999999999,231.252,2.9775,4.465,0.0260999995,1.4100000000000001,1.3199999999999998,1.79,0.02590717,-0.027,1.2196293,1.9627585
35,Department Stores,17,21822037848.14895,240135965093.42477,258192149444.50186,838320.0,0.33351,0.0627,0.09901,0.03288,0.144,0.093,12.23,2.5300000000000002,12.069729,8.6447355,0.09,0.5992999999999999,5.461,0.715,0.118760005,0.04887,0.34873,0.27826,144.6615,0.478,1.057,0.030699999,2.105,2.067,2.0300000000000002,0.01320668225,0.135,2.3108344,0.29813305
36,Diagnostics & Research,61,49212990773.79629,854527481670.6852,204648960234.54657,809230.0,0.40155,0.058294999,0.14967,0.027660001,-0.049,0.067,0.39,0.04,11.608851999999999,28.288603000000002,0.67,2.0945,6.866,3.5905,-0.01903,0.022869999,0.59975,0.03183,57.199,1.736,2.228,0.0081,1.0,0.92,0.625,0.006391065,-0.051,2.7187488,3.3394321
37,Discount Stores,16,149786144412.21088,914517567250.9475,1839247249011.959,3952148.0,0.276825,0.062445,0.088479998,0.034655001,0.237,0.105,7.8100000000000005,6.015000000000001,19.556409000000002,25.327828500000003,2.93,2.66965,14.264,0.8975,0.27893,0.070539996,0.62518998,0.052314998,160.202,0.215,1.015,0.021499999,2.22,1.94,1.85,0.016508032,0.204,3.6420362,0.6613128349999999
38,Drug Manufacturers—General,35,289470707742.85944,2968804262341.44,815916093944.4033,1229505.0,0.6795,0.2348,0.29839,0.17437,-0.0465,0.071,7.744999999999999,6.55,13.0229625,22.79402,2.02,1.4999500000000001,12.605,4.15,0.194840005,0.07193,0.42632,0.0085850004,49.34,1.087,1.484,0.0293,3.33,3.115,2.58,0.0284820125,-0.069,4.5071937,3.9101887
39,Drug Manufacturers—Specialty & Generic,128,1115597406421.3342,506320377270.5813,3977074426251.412,687513.0,0.55081004,0.0996350025,0.16184999,0.05051,-0.011,0.105,0.79,0.15,8.508792,23.03125,0.17,1.5214,8.2005,2.5469999999999997,-0.030350002,0.008754999999999999,0.22338,0.13314,39.206999999999994,1.432,2.472,0.0119,3.63,2.5,0.9450000000000001,0.0127002175,0.031,1.7580341,2.2544101999999997
40,Education & Training Services,28,392397553.55913335,42331433191.46132,38169606917.37749,149815.0,0.53521,0.056155,0.131495007,-0.0277850005,-0.018,0.155,0.76,-0.1995,11.853801,18.927536,0.83,0.7319,6.292,1.4375,-0.012455,0.0104600005,0.69188498,0.034860001,39.841,1.2970000000000002,1.5905,0.0198,2.4,1.335,1.09,0.024542709500000003,-0.1355,1.1013303,1.03500267
41,Electrical Equipment & Parts,58,22941149374.55685,419240567561.1,182008434639.11142,650908.0,0.29075001,0.08357,0.11498,0.080504998,0.302,0.21,2.375,1.71,11.829603500000001,20.331491,0.69,1.5287,7.692,2.197,0.09462999999999999,0.02853,0.45743,0.18879999,17.967,1.287,2.6494999999999997,0.01315,1.2,0.9,1.14,0.013318536,0.27,2.80742575,2.4250891
42,Electronic Components,48,55249953067.7762,442042566394.4041,485868880405.8524,2362277.0,0.27952,0.08709500249999999,0.133305,0.073300002,0.192,0.1485,3.41,2.52,11.713031,14.890755,0.87,1.2565,8.0195,1.6324999999999998,0.12643,0.0469300015,0.48889499999999997,0.089585,45.1995,1.3344999999999998,2.0285,0.0166999995,2.3200000000000003,1.02,1.36,0.016335767,0.202,2.03891,1.6052556
43,Electronic Gaming & Multimedia,96,130790230052.2622,375459825789.3387,598576752277.1025,227974.0,0.5912,0.12247,0.18201,0.10531,0.08049999999999999,0.0525,5.2,1.405,14.892839500000001,19.092592,1.09,1.10535,7.35,2.1035,0.098965005,0.05218,0.15042,0.32828999000000003,10.955,2.74,2.949,0.0166,10.0,5.0,1.47,0.013060514,0.047,2.44686,2.2493065999999997
44,Electronics & Computer Distribution,9,7008340730.078392,36662382948.64515,151455593685.55536,111823.0,0.15048,0.03899,0.04483,0.02829,0.49350000000000005,0.177,6.3,5.7,7.418224,10.4661225,0.6,0.8963,8.69,0.372,0.13582,0.0637,0.93597,0.03742,64.512,1.035,1.871,0.03685,1.18,1.05,2.16,0.024539243500000002,0.531,1.1137096,0.2894363
45,Engineering & Construction,82,78574887856.25949,410126116909.58356,1161524498128.4238,2630820.0,0.16382999999999998,0.048739998,0.069969998,0.031985001,0.2025,0.139,3.7,2.3605,11.660778,16.884127,1.42,1.1161,9.9875,0.8075,0.097959995,0.02982,0.41559,0.17307,75.2975,1.12,1.3,0.022699999999999998,0.92,0.695,2.29,0.029813515,0.238,2.0919885000000003,0.68539668
46,Entertainment,57,53024641699.95322,529826442675.61755,329192172358.7032,505149.0,0.47541,0.03562,0.147690005,0.016890000000000002,0.062,0.183,1.085,0.235,15.142778,17.9556265,1.495,1.5582,13.177,2.222,0.03444,0.0109999995,0.51138,0.17524,88.641,0.9215,1.0925,0.021150000000000002,0.5700000000000001,0.54,1.75,0.01421864925,0.065,2.206737,1.4132842
47,Farm & Heavy Construction Machinery,45,48259134863.7006,456438364817.1132,395510568320.1412,1017912.0,0.22539,0.075845,0.10135999,0.055180002,-0.061,0.174,3.11,1.735,10.127551,15.575754,0.62,1.2097,10.3825,0.955,0.0994100025,0.033960001000000004,0.50773,0.17028,64.1,0.904,1.737,0.019999999499999997,0.9299999999999999,0.845,1.475,0.022570922,-0.083,2.06648515,0.85797245
48,Farm Products,29,33779939652.617405,217402374990.89526,432756398757.9317,695727.0,0.17121,0.056670001500000004,0.09934,0.05633,-0.009,0.1985,1.9,1.34,11.101665,18.198446,0.62,2.5042,10.932,1.1595,0.10980000000000001,0.03276,0.293134995,0.333375,37.533500000000004,0.765,1.889,0.0223,0.88,0.874,2.4050000000000002,0.024671054,-0.004,1.3864735,0.75351835
49,Financial Conglomerates,8,4297159231.186518,71341610198.15294,106984111480.09598,174463.0,0.49178,0.10751999549999999,0.131544995,0.08018,0.187,0.1395,7.275,5.91,10.662572,14.549958,0.8500000000000001,,19.9075,3.034,0.06529,-0.0018099999,0.42318,0.34912,227.9785,1.3579999999999999,2.9475,0.0214999995,3.75,3.5,2.69,0.044003017,0.25,1.56503595,1.3063339
50,Financial Data & Stock Exchanges,25,31393079901.1668,638009733012.1808,68750873149.09259,142252.0,0.86938006,0.439,0.47362499,0.33106,-0.049,0.109,8.185,5.98,23.331403,26.735899,2.385,3.2528,20.0265,8.716,0.16383,0.048705001,0.56476,0.082355,42.296,0.772,1.149,0.0167,2.8,2.332,1.785,0.014876887500000002,-0.016,3.79750155,8.264323
51,Food Distribution,18,12977042114.53356,112652589597.98537,337951346676.55005,480080.0,0.165925,0.0283999995,0.040659999,0.014945001,0.086,0.2185,2.48,0.825,13.933332,22.870834,1.4649999999999999,0.9503,12.416,0.6115,0.09334999999999999,0.03,0.685405,0.055834999999999996,120.9145,0.632,1.3125,0.0275,0.755,0.7,2.5,0.0253052275,0.095,2.21664825,0.43407585
52,Footwear & Accessories,18,13634817680.561827,235377565740.6955,99168503821.64032,223794.0,0.469095,0.09458,0.108675,0.08244499999999999,0.378,0.291,4.09,4.63,16.210987499999998,24.648129,1.08,1.5243,14.235,1.7385,0.18853001,0.06385,0.5503750000000001,0.17130499999999999,48.144999999999996,1.07,2.337,0.01155,0.8999999999999999,0.5755,1.405,0.016212103500000002,0.315,4.00506005,1.45231435
53,"Furnishings, Fixtures & Appliances",48,20829530447.16912,160380676225.8552,193606089897.5452,650961.0,0.3428,0.06434,0.08781,0.0462,0.308,0.134,3.065,2.92,8.1073878,13.3798745,0.825,0.5747,9.1,0.953,0.14275,0.043759998,0.42506,0.222219995,58.5425,0.697,1.544,0.024500001,1.32,0.76,2.08,0.031691648,0.2965,1.9506513,0.76717377
54,Gambling,20,5238159342.517965,100145405425.361,33454234126.384357,99633.0,0.638535,0.137230005,0.21195,0.09900500000000001,0.386,0.146,1.29,0.36,10.704305,16.087484500000002,0.47,,10.2645,2.6465,0.16338,0.02871,0.49115999,0.11118,66.8445,0.9754999999999999,1.5925,0.0345,0.8,0.6,1.6,0.0038896585,0.39949999999999997,6.1469963,2.0420961
55,Gold,50,94994430347.5935,263083861925.31418,309734366656.1519,239746.0,0.44357,0.205785,0.39067,0.127319998,-0.083,-0.0045000000000000005,0.49,0.175,10.817073,15.892857,0.41,0.7872,4.5935,2.1995,0.033,0.025745,0.45199501,0.0236599995,20.931,1.7215,2.8115,0.028199999,0.28,0.275,1.435,0.026730636,0.096,1.2723237,2.05791415
56,Grocery Stores,35,62022074184.90638,355720903925.7982,951126459141.9739,3859373.0,0.25293,0.0432,0.06568,0.02414,0.129,0.109,3.675,1.8650000000000002,16.73649,16.3185485,3.24,1.2569,9.497,0.789,0.198665,0.0533700015,0.31836501,0.20185,133.571,0.442,0.895,0.018799999999999997,1.01,0.84,2.295,0.016642548,0.1005,3.5580924,0.4881005
57,Health Information Services,49,2784874126.747107,138791012202.4522,33143616693.220993,132846.0,0.53056,-0.04162,0.03165,-0.071090005,-0.258,0.171,0.26,-0.38,12.653847,49.01828,1.28,2.02395,8.966,2.985,-0.05736,-0.01060500025,0.78212,0.06813,36.007000000000005,2.431,2.881,0.0187,0.8999999999999999,0.76,0.78,0.01747124,-0.297,2.281985,2.5840805
58,Healthcare Plans,13,76079806886.12166,957594206696.0042,1203761916828.422,925925.0,0.17115,0.04087,0.04488,0.02555,0.192,0.158,6.31,3.2,12.596323,18.258545,1.14,1.3761999999999999,10.124,0.619,0.10944,0.03521,0.90352994,0.01526,63.346,1.01,1.164,0.0129500005,3.8150000000000004,2.3375000000000004,1.25,0.0106418525,0.149,2.6837418,0.6675924
59,Home Improvement Retail,13,46892620129.363266,579766322935.4302,305262249047.6115,1046724.0,0.37433997,0.09224,0.12494001,0.07565,0.08,0.065,2.46,1.84,13.464875,17.8125,1.2,1.2912,10.691,1.465,0.24502000499999999,0.070765,0.79164004,0.03907,88.782,0.344,1.2385,0.040999997,1.12,1.295,2.89,0.032010046,0.054,3.2418747,1.2046098
60,Household & Personal Products,44,77787891836.89372,1235192385032.616,409313151276.9144,873190.0,0.50003,0.12944001,0.16441,0.08177,-0.05,0.073,5.32,4.98,23.197563,29.618479,3.21,3.1763,16.073,2.705,0.11670999,0.0628500015,0.39048999500000003,0.185994995,30.831,0.767,1.599,0.0238,4.72,2.9265,1.6,0.0166799915,-0.069,4.4332147,2.6345204
61,Industrial Distribution,21,15417548610.790245,165244958021.5271,128519363558.16566,189690.0,0.29196,0.101210006,0.11886,0.07561,0.314,0.193,5.0600000000000005,4.46,16.146455500000002,17.684704,1.3900000000000001,1.7013500000000001,11.334,1.501,0.24555,0.09167,0.7928,0.022349998,72.999,1.072,2.324,0.0217,1.56,1.52,1.79,0.022803487,0.308,4.028385,1.2566905
62,Information Technology Services,95,260476081413.1321,1175054090472.1943,1464963414230.8093,5558913.0,0.3223,0.10223,0.149795,0.075500004,0.11,0.135,5.13,2.81,14.145755,23.090492,1.355,1.1696499999999999,11.586,1.97,0.15195,0.0570249985,0.49533,0.12714,29.5565,1.312,1.604,0.016900001,2.5,1.81,1.3599999999999999,0.0142591005,0.113,3.1373353,1.6889462
63,Infrastructure Operations,8,7166730935.484705,79899293864.39261,33288764132.9202,103790.0,0.55657,0.118845,0.39649001,0.0831050015,4.807,0.192,0.575,0.445,26.982917,32.040813,6.38,,12.011,3.782,0.0691949985,0.0143,0.55771499,0.062865,128.2755,1.4175,2.0985,0.031100000000000003,0.485,0.575,3.25,0.031061817000000002,1.961,2.1853578,2.6362906500000003
64,Insurance Brokers,13,15603386724.128136,240847538920.6545,60960108458.71338,216855.0,0.43956003,0.13078,0.16779,0.10802,0.11750000000000001,0.072,2.58,2.16,19.92,27.666666,2.355,1.7935,16.513,4.567,0.13928000499999998,0.0423400015,0.75655,0.14343001,76.305,1.077,1.4100000000000001,0.0145000005,2.24,2.09,1.61,0.013501875,0.1105,3.8584151,4.141471
65,Insurance—Diversified,39,120373013045.58035,1351744464283.2878,1097577716158.5055,1116460.0,0.2759,0.08312,0.097075002,0.08055,-0.054,-0.0565,5.155,3.98,7.8298559,10.790729500000001,1.1749999999999998,1.87375,5.3445,0.443,0.11336,0.00961,0.45424,0.0763,42.004000000000005,0.993,1.644,0.0472,1.2650000000000001,1.5225,4.41,0.045584416,-0.064,1.0344168,0.6932594
66,Insurance—Life,45,142217706935.6218,882648690541.5482,1795978075009.5764,1140887.0,0.23976499499999998,0.09426,0.09802,0.0616,-0.179,-0.099,5.734999999999999,5.12,7.7255363,8.9689975,0.41,1.97655,2.828,0.41,0.09891,0.0054400004,0.36917,0.13098,42.575500000000005,1.0550000000000002,1.884,0.0419,1.5,1.24,3.24,0.036056185500000004,-0.2055,0.997723615,0.60445166
67,Insurance—Property & Casualty,53,52926153124.81475,549798241964.5646,549086745526.81085,722949.0,0.19978,0.06776,0.08522,0.043420002,-0.367,-0.032,4.16,1.4,11.00256,13.635789,0.815,1.4217,8.17,0.983,0.06398,0.011849999,0.70942,0.0446900015,34.189,0.466,0.727,0.028649999500000002,1.1800000000000002,1.24,2.755,0.026956523,-0.38,1.18776,0.9764552
68,Insurance—Reinsurance,12,6804313185.349345,109821683318.85773,201539462349.6078,72929.0,0.097165,0.053545,0.048449997,0.037664998500000005,-0.061,-0.0375,10.75,2.135,6.5947056,12.986323500000001,0.545,0.9338,10.72,0.5305,0.034749999,0.00518499985,0.5217949749999999,0.045810000000000003,43.414,0.7515000000000001,1.4449999999999998,0.0305,3.2,2.92,2.64,0.03051882,-0.304,1.0354766199999998,0.524448975
